id,category,name,price_tier,neighborhood,opening_hours,average_rating,good_for_kids
334,Italian,Moen-Grimes,$$$,QUEENS,18:00,4,TRUE
335,Japanese,Smitham-Shanahan,$$$,BRONX,08:00,1,FALSE
336,Mexican,"Russel, Renner and Sanford",$,BROOKLYN,05:00,2,FALSE
337,American,"Olson, Reichert and Padberg",$,MANHATTAN,16:00,4,FALSE
338,Italian,"Kuhlman, Walker and Lowe",$,STATEN ISLAND,20:00,3,TRUE
339,Fast Food,"Carter, Schaden and Wehner",$$$,MANHATTAN,23:00,2,FALSE
340,Mexican,Shields-Turcotte,$,QUEENS,20:00,4,TRUE
341,Korean,"Paucek, O'Kon and Weber",$$$,BROOKLYN,12:00,5,TRUE
342,Thai,Walsh and Sons,$$$,BRONX,07:00,4,TRUE
343,Chinese,Bode Group,$,MANHATTAN,00:00,0,TRUE
344,Japanese,Okuneva-Bayer,$$$,BROOKLYN,13:00,4,TRUE
345,Thai,"Berge, Flatley and Dicki",$$,STATEN ISLAND,11:00,4,FALSE
346,Japanese,"Batz, Pfeffer and Hauck",$,MANHATTAN,06:00,5,TRUE
347,Mexican,Kshlerin-Hegmann,$$,QUEENS,00:00,0,TRUE
348,Chinese,"Ankunding, Douglas and Schaden",$,QUEENS,11:00,3,FALSE
349,Breakfast,Anderson LLC,$,BROOKLYN,14:00,0,FALSE
350,Thai,Price-Altenwerth,$,QUEENS,13:00,2,TRUE
351,Korean,"Kreiger, Nader and Nolan",$$$,STATEN ISLAND,08:00,0,FALSE
352,Korean,Robel LLC,$$,BROOKLYN,04:00,4,TRUE
353,Fast Food,Rosenbaum-Anderson,$$,MANHATTAN,22:00,5,TRUE
354,Breakfast,Bradtke LLC,$$,BROOKLYN,15:00,2,FALSE
355,Breakfast,Prohaska and Sons,$$,STATEN ISLAND,13:00,0,FALSE
356,Italian,"Kub, Stehr and Daugherty",$$$,BROOKLYN,02:00,0,FALSE
357,Italian,"Wintheiser, Fritsch and Hermiston",$$,BRONX,14:00,0,TRUE
358,Italian,Nitzsche-Rogahn,$$$,QUEENS,11:00,0,FALSE
359,American,Schimmel-Crona,$$,STATEN ISLAND,13:00,4,FALSE
360,American,Hauck-Stark,$$,BRONX,09:00,2,FALSE
361,Breakfast,Graham-Dietrich,$$$,STATEN ISLAND,23:00,5,TRUE
362,Fast Food,Zboncak and Sons,$$$,BROOKLYN,15:00,3,FALSE
363,American,Carter-Shields,$,MANHATTAN,18:00,4,TRUE
364,Mexican,Rodriguez-Quitzon,$$$,BROOKLYN,18:00,4,TRUE
365,Korean,Keeling LLC,$$$,BROOKLYN,08:00,0,FALSE
366,Indian,Bartell and Sons,$,MANHATTAN,15:00,3,FALSE
367,American,"Langworth, Jerde and Schumm",$$$,MANHATTAN,01:00,2,TRUE
368,Fast Food,"Ledner, Dach and Swift",$$$,MANHATTAN,02:00,5,TRUE
369,Desserts,"Kilback, Hermiston and Cruickshank",$$$,MANHATTAN,05:00,2,TRUE
370,Vegan,Stokes-Pfannerstill,$$$,MANHATTAN,09:00,1,FALSE
371,Thai,Mayer-Gislason,$$,QUEENS,05:00,1,TRUE
372,Breakfast,Kunde-Smith,$,MANHATTAN,18:00,4,TRUE
373,Thai,"Hansen, Simonis and Turcotte",$$$,MANHATTAN,11:00,4,TRUE
374,Japanese,Fahey and Sons,$,STATEN ISLAND,13:00,5,FALSE
375,Italian,Sawayn-Blick,$,BRONX,10:00,1,TRUE
376,Italian,Hayes-Heaney,$,BROOKLYN,17:00,4,TRUE
377,Chinese,"Gibson, Legros and Heaney",$,QUEENS,09:00,0,TRUE
378,Chinese,Bayer LLC,$,STATEN ISLAND,01:00,1,TRUE
379,Korean,Kilback and Sons,$,BROOKLYN,11:00,5,FALSE
380,Desserts,"Skiles, Mohr and Price",$$$,MANHATTAN,07:00,4,FALSE
381,Japanese,"Lakin, Howe and Morar",$$,MANHATTAN,11:00,4,FALSE
382,Japanese,"Ondricka, Watsica and Hilpert",$$,QUEENS,18:00,0,FALSE
383,American,Herman-Hammes,$,STATEN ISLAND,08:00,1,TRUE
384,Breakfast,"Moen, McDermott and Hamill",$$$,QUEENS,08:00,3,FALSE
385,Fast Food,Rosenbaum and Sons,$$,BROOKLYN,00:00,2,TRUE
386,Desserts,"Gleichner, Maggio and Cronin",$$,BRONX,13:00,0,TRUE
387,Chinese,Weber-Rippin,$$$,STATEN ISLAND,02:00,0,TRUE
388,Korean,"Mayert, Stehr and Hyatt",$$$,BROOKLYN,18:00,3,TRUE
389,Thai,Morar-Sauer,$,STATEN ISLAND,20:00,2,FALSE
390,Vegan,Conn Inc,$$,MANHATTAN,02:00,0,TRUE
391,Mexican,"Gorczany, Wunsch and Kuphal",$,MANHATTAN,09:00,3,TRUE
392,Italian,Harber Inc,$$,BRONX,14:00,2,TRUE
393,Breakfast,"Quitzon, Casper and Kuhn",$$$,QUEENS,19:00,2,FALSE
394,Korean,Prohaska-Turner,$,STATEN ISLAND,16:00,0,FALSE
395,Japanese,Hills-Emmerich,$$$,STATEN ISLAND,12:00,2,TRUE
396,Italian,"Weber, Hirthe and Bartoletti",$$,STATEN ISLAND,09:00,0,TRUE
397,Breakfast,"Maggio, Kertzmann and Yundt",$$,STATEN ISLAND,21:00,4,TRUE
398,Korean,Swift-Rippin,$$$,QUEENS,03:00,1,FALSE
399,Thai,Gutmann Inc,$$$,MANHATTAN,20:00,4,FALSE
400,Desserts,Herzog-Koss,$$,BROOKLYN,01:00,2,TRUE
401,Fast Food,Reinger Group,$$,MANHATTAN,11:00,1,TRUE
402,American,Schowalter LLC,$$,BRONX,03:00,2,TRUE
403,Thai,Pollich-Herzog,$$$,BRONX,09:00,0,TRUE
404,Chinese,Ullrich LLC,$$,MANHATTAN,07:00,3,FALSE
405,American,"Dibbert, Ullrich and Marks",$,MANHATTAN,01:00,3,TRUE
406,Korean,"Dickens, Borer and Lesch",$,QUEENS,01:00,1,TRUE
407,Italian,"Kreiger, Murphy and Abernathy",$$$,BROOKLYN,12:00,4,FALSE
408,Thai,Quitzon-Kling,$$,STATEN ISLAND,12:00,0,FALSE
409,Japanese,"Harvey, Gottlieb and Gottlieb",$$,QUEENS,14:00,1,TRUE
410,Fast Food,Wilkinson-Towne,$,BROOKLYN,20:00,4,FALSE
411,Fast Food,Will-Bartoletti,$$$,QUEENS,18:00,3,TRUE
412,Breakfast,Douglas LLC,$,QUEENS,13:00,3,TRUE
413,Indian,Walsh Inc,$$$,MANHATTAN,10:00,5,FALSE
414,Thai,Schultz Group,$$$,BROOKLYN,15:00,3,TRUE
415,Chinese,Yundt Inc,$$$,STATEN ISLAND,08:00,2,TRUE
416,Korean,Watsica Inc,$$,QUEENS,07:00,3,FALSE
417,Vegan,Herman Group,$$$,MANHATTAN,10:00,2,TRUE
418,Chinese,Donnelly-Kunze,$$,MANHATTAN,18:00,3,FALSE
419,Chinese,Fadel LLC,$,MANHATTAN,04:00,1,TRUE
420,Chinese,"Gislason, Stroman and Kassulke",$,BRONX,06:00,5,TRUE
421,Breakfast,Grant-Blick,$$$,STATEN ISLAND,22:00,1,TRUE
422,Mexican,Johnston Group,$,MANHATTAN,12:00,3,FALSE
423,Thai,"Stanton, Streich and Wisoky",$,BRONX,02:00,2,FALSE
424,Fast Food,"McDermott, Howell and Hoppe",$,MANHATTAN,22:00,0,FALSE
425,Italian,Harber Group,$$,BRONX,21:00,1,TRUE
426,Korean,Considine-Kunde,$$$,STATEN ISLAND,20:00,2,FALSE
427,American,Johnston-Shields,$$,MANHATTAN,08:00,3,FALSE
428,Breakfast,Ferry-Koss,$$$,STATEN ISLAND,10:00,1,TRUE
429,Desserts,"Franecki, Brown and Cartwright",$$,QUEENS,01:00,1,TRUE
430,Fast Food,Sanford Group,$$,STATEN ISLAND,17:00,2,TRUE
431,Japanese,Block-Murphy,$$,MANHATTAN,13:00,1,TRUE
432,Italian,Tillman-Schmeler,$$,QUEENS,03:00,3,TRUE
433,American,Reynolds-Konopelski,$,BRONX,08:00,3,TRUE
434,Breakfast,Considine Group,$$$,MANHATTAN,20:00,0,FALSE
435,Korean,Marquardt LLC,$$$,BROOKLYN,07:00,0,TRUE
436,Breakfast,Nitzsche Inc,$$$,QUEENS,00:00,4,FALSE
437,Indian,Bruen-Bradtke,$,QUEENS,11:00,3,TRUE
438,Breakfast,Macejkovic-Runte,$$,BRONX,05:00,4,FALSE
439,Mexican,"Walsh, Kirlin and Volkman",$$$,BRONX,23:00,2,TRUE
440,Mexican,Greenholt LLC,$,QUEENS,02:00,1,FALSE
441,Indian,Miller-Aufderhar,$$,BRONX,09:00,5,FALSE
442,Indian,Langworth Group,$$$,QUEENS,11:00,1,TRUE
443,Japanese,Carroll-Muller,$$$,QUEENS,10:00,3,TRUE
444,Italian,Simonis-O'Keefe,$$,MANHATTAN,08:00,5,TRUE
445,Korean,Lowe and Sons,$,BROOKLYN,14:00,2,TRUE
446,Fast Food,"Hane, Hackett and Littel",$$,QUEENS,20:00,2,TRUE
447,Vegan,Fadel and Sons,$$$,BROOKLYN,10:00,0,FALSE
448,Fast Food,Keebler Group,$$$,BRONX,21:00,3,FALSE
449,Indian,Farrell-McLaughlin,$$,MANHATTAN,02:00,3,TRUE
450,Korean,Kub-Greenfelder,$$,STATEN ISLAND,00:00,4,TRUE
451,American,"Abshire, Fisher and Lehner",$$,QUEENS,01:00,4,TRUE
452,Breakfast,Greenfelder-Wyman,$,BROOKLYN,13:00,4,FALSE
453,Thai,Cartwright-Miller,$$,BROOKLYN,02:00,0,FALSE
454,Desserts,"Rowe, Russel and Bailey",$,BROOKLYN,14:00,2,FALSE
455,Mexican,"Ernser, Dicki and Ratke",$$$,BRONX,11:00,3,FALSE
456,Mexican,Johnston-D'Amore,$$$,BROOKLYN,20:00,1,TRUE
457,Italian,"VonRueden, Hahn and Jaskolski",$$$,BRONX,11:00,1,FALSE
458,American,Douglas-Steuber,$,MANHATTAN,08:00,5,TRUE
459,Desserts,O'Reilly Inc,$$,BROOKLYN,07:00,2,TRUE
460,Chinese,Altenwerth-Ruecker,$$,STATEN ISLAND,12:00,3,FALSE
461,Vegan,Aufderhar Inc,$$,BRONX,21:00,1,TRUE
462,Italian,Bradtke-Blanda,$$,MANHATTAN,02:00,3,FALSE
463,Korean,Veum-Schowalter,$,BRONX,05:00,0,TRUE
464,Vegan,"Nolan, Heidenreich and Miller",$,MANHATTAN,00:00,3,FALSE
465,Korean,Berge-Leffler,$,STATEN ISLAND,22:00,5,FALSE
466,Breakfast,Pfeffer-Kilback,$$$,MANHATTAN,09:00,0,FALSE
467,Thai,"Medhurst, Lemke and Williamson",$$,QUEENS,16:00,2,TRUE
468,Thai,Tromp-Mayert,$$$,QUEENS,03:00,0,TRUE
469,Italian,Graham-Anderson,$$$,BROOKLYN,11:00,3,TRUE
470,Vegan,Grady-Schinner,$$$,QUEENS,22:00,4,FALSE
471,Korean,Olson and Sons,$,STATEN ISLAND,20:00,0,TRUE
472,Mexican,Lehner-Hayes,$,QUEENS,09:00,5,TRUE
473,Chinese,"Little, Dietrich and Muller",$$,MANHATTAN,12:00,0,FALSE
474,Chinese,Hayes-Marquardt,$$,BRONX,01:00,2,FALSE
475,Breakfast,Schumm-Hane,$,BRONX,03:00,3,TRUE
476,Mexican,Dickens Inc,$,MANHATTAN,15:00,1,FALSE
477,Indian,Schulist-Bogisich,$$,BROOKLYN,08:00,4,TRUE
478,Desserts,O'Reilly-Ratke,$$,MANHATTAN,16:00,2,FALSE
479,Fast Food,"Brekke, Dickens and Rau",$$,BRONX,09:00,1,TRUE
480,Vegan,"Feil, Mueller and Durgan",$,QUEENS,10:00,2,FALSE
481,Korean,Kuhic and Sons,$$$,BRONX,15:00,1,TRUE
482,Breakfast,Buckridge-Nader,$$,STATEN ISLAND,01:00,5,TRUE
483,Thai,Robel Inc,$,BRONX,07:00,4,TRUE
484,Korean,White Inc,$$$,MANHATTAN,20:00,3,TRUE
485,Breakfast,Schamberger Group,$$$,BRONX,10:00,3,FALSE
486,Fast Food,Runolfsson-Wisoky,$,BROOKLYN,07:00,5,FALSE
487,Korean,Hahn-Keeling,$,BROOKLYN,17:00,1,TRUE
488,American,Cormier Inc,$$$,MANHATTAN,15:00,1,FALSE
489,Italian,Bogan Group,$$$,STATEN ISLAND,12:00,3,TRUE
490,Japanese,Aufderhar-Feeney,$,QUEENS,14:00,1,TRUE
491,Fast Food,"Kilback, Yost and Predovic",$$,QUEENS,19:00,3,TRUE
492,Chinese,Wolf-Tremblay,$$,BRONX,03:00,3,TRUE
493,Italian,Sanford and Sons,$$,MANHATTAN,05:00,3,TRUE
494,Vegan,Sporer-Spinka,$$,BROOKLYN,11:00,5,TRUE
495,Mexican,"Kulas, Bergstrom and Kuvalis",$$$,BROOKLYN,12:00,0,TRUE
496,Japanese,Bahringer LLC,$,QUEENS,03:00,0,TRUE
497,Desserts,"Mitchell, Marvin and Wunsch",$$,BROOKLYN,15:00,3,TRUE
498,Italian,"Mann, Schuppe and Schimmel",$$$,QUEENS,05:00,5,TRUE
499,American,VonRueden and Sons,$$,BRONX,15:00,5,TRUE
500,Thai,Greenholt-Auer,$$$,MANHATTAN,03:00,2,FALSE
501,Desserts,"Abshire, Murray and Rogahn",$$$,QUEENS,23:00,4,TRUE
502,Chinese,"Grant, Huels and Bailey",$,MANHATTAN,12:00,5,FALSE
503,Korean,Schaefer-Kirlin,$$,QUEENS,20:00,2,FALSE
504,Breakfast,Ernser Inc,$$,QUEENS,06:00,1,TRUE
505,Breakfast,"Green, Yost and Hagenes",$$,MANHATTAN,19:00,5,FALSE
506,Thai,"Bergstrom, Murphy and Konopelski",$,BROOKLYN,17:00,1,FALSE
507,American,Pfeffer-Huels,$,QUEENS,18:00,5,TRUE
508,Breakfast,"Metz, Stokes and Robel",$,QUEENS,14:00,3,FALSE
509,Chinese,"Koch, Prohaska and Paucek",$,MANHATTAN,01:00,0,TRUE
510,Chinese,"Murazik, Leuschke and Medhurst",$$$,QUEENS,22:00,2,FALSE
511,Japanese,"D'Amore, McCullough and Braun",$$,MANHATTAN,08:00,4,TRUE
512,Japanese,Kris-Cummerata,$,QUEENS,20:00,4,TRUE
513,Breakfast,Rosenbaum-Lueilwitz,$$,MANHATTAN,09:00,2,FALSE
514,Mexican,"Kertzmann, Abbott and Lynch",$$,BROOKLYN,15:00,4,TRUE
515,Indian,Kunze Group,$$,BRONX,11:00,3,TRUE
516,Japanese,Sporer LLC,$,STATEN ISLAND,10:00,4,FALSE
517,Indian,Goldner-Roberts,$$,BRONX,09:00,4,TRUE
518,Breakfast,"Bruen, Zemlak and Smitham",$,MANHATTAN,14:00,5,FALSE
519,Italian,Treutel Inc,$,QUEENS,02:00,0,FALSE
520,Japanese,Turcotte-Ullrich,$$,STATEN ISLAND,11:00,2,TRUE
521,Indian,Hudson and Sons,$$,STATEN ISLAND,14:00,5,TRUE
522,Breakfast,"Wehner, Kiehn and Monahan",$,STATEN ISLAND,09:00,3,FALSE
523,Korean,Wintheiser-Hettinger,$,BROOKLYN,02:00,4,FALSE
524,American,Gutkowski-Doyle,$$,BRONX,03:00,4,FALSE
525,Japanese,Emmerich-Hegmann,$$$,BROOKLYN,21:00,1,FALSE
526,Japanese,"Walsh, Kuhn and Welch",$$$,STATEN ISLAND,11:00,2,FALSE
527,Italian,Hagenes and Sons,$,BRONX,19:00,0,TRUE
528,Japanese,"McDermott, Kutch and Tromp",$,BRONX,22:00,2,FALSE
529,American,Franecki Inc,$$$,MANHATTAN,12:00,2,FALSE
530,Fast Food,Schuster Group,$$,BRONX,03:00,3,TRUE
531,Italian,Klein LLC,$,BROOKLYN,11:00,0,FALSE
532,Korean,Hegmann Inc,$,QUEENS,04:00,2,TRUE
533,Korean,Cummerata-Robel,$,BRONX,19:00,0,TRUE
534,Thai,"Donnelly, Funk and Kshlerin",$$$,STATEN ISLAND,08:00,0,FALSE
535,American,Jast-Kunde,$$,BRONX,02:00,2,TRUE
536,Korean,Predovic LLC,$$,BRONX,12:00,4,FALSE
537,Fast Food,Ondricka Group,$$$,BRONX,03:00,5,TRUE
538,Korean,Batz Inc,$$$,STATEN ISLAND,06:00,5,FALSE
539,Korean,"Goldner, Heidenreich and King",$,BRONX,19:00,4,FALSE
540,Mexican,Kuhlman-Kulas,$,MANHATTAN,10:00,0,TRUE
541,Korean,Murray Inc,$$$,STATEN ISLAND,03:00,4,TRUE
542,Korean,"Grimes, Raynor and Roberts",$$,QUEENS,18:00,1,FALSE
543,Korean,King LLC,$$$,QUEENS,13:00,3,TRUE
544,Breakfast,Collier-Rippin,$$$,QUEENS,12:00,0,TRUE
545,Breakfast,Paucek-Koss,$$$,BROOKLYN,13:00,3,TRUE
546,Chinese,Price LLC,$$,BRONX,13:00,5,FALSE
547,Indian,Kshlerin Group,$$$,STATEN ISLAND,17:00,0,TRUE
548,American,DuBuque-Bins,$$$,STATEN ISLAND,14:00,3,FALSE
549,Vegan,Zemlak-Kulas,$,MANHATTAN,12:00,3,TRUE
550,Fast Food,Pollich Inc,$,STATEN ISLAND,03:00,4,TRUE
551,American,Kris-Gutmann,$,STATEN ISLAND,02:00,0,TRUE
552,Breakfast,McClure-Bechtelar,$$$,STATEN ISLAND,17:00,5,FALSE
553,Korean,Gleason Inc,$$$,BROOKLYN,10:00,5,FALSE
554,Japanese,Crooks LLC,$,BROOKLYN,13:00,5,TRUE
555,American,Borer-Heidenreich,$,STATEN ISLAND,16:00,5,FALSE
556,Desserts,Boyer Inc,$,STATEN ISLAND,07:00,4,TRUE
557,Thai,Brakus-Pollich,$$,STATEN ISLAND,13:00,2,TRUE
558,Thai,Funk-Ziemann,$$$,STATEN ISLAND,05:00,4,TRUE
559,Breakfast,"Johnson, Wiza and Kiehn",$,MANHATTAN,05:00,2,FALSE
560,Chinese,"Beier, Jones and Sauer",$$,BROOKLYN,15:00,2,FALSE
561,Vegan,Gorczany Inc,$$,BRONX,16:00,3,FALSE
562,Vegan,Dickens Inc,$$,STATEN ISLAND,22:00,2,TRUE
563,American,Considine-Ankunding,$,BRONX,22:00,0,TRUE
564,Desserts,"Schinner, Harber and Macejkovic",$,STATEN ISLAND,00:00,5,FALSE
565,Desserts,"Hilll, Rosenbaum and Spencer",$$,QUEENS,09:00,1,FALSE
566,Fast Food,Gislason-Hammes,$,BRONX,08:00,5,FALSE
567,Breakfast,"Leffler, Wyman and Kessler",$,STATEN ISLAND,12:00,5,FALSE
568,Indian,Zieme-Gottlieb,$,QUEENS,14:00,3,TRUE
569,Korean,"Schoen, Graham and Buckridge",$$,BRONX,03:00,1,FALSE
570,Desserts,D'Amore-Kiehn,$$,BRONX,19:00,5,FALSE
571,Chinese,"McGlynn, Spencer and Schmeler",$$,QUEENS,23:00,4,TRUE
572,Korean,"Muller, Oberbrunner and Graham",$$$,STATEN ISLAND,19:00,0,TRUE
573,Thai,Bernhard-Koelpin,$,BRONX,17:00,2,FALSE
574,Desserts,Ryan Inc,$$$,BRONX,07:00,4,TRUE
575,Desserts,Veum-Altenwerth,$,QUEENS,11:00,0,TRUE
576,Indian,"Kihn, Windler and Schaefer",$$,BRONX,21:00,5,FALSE
577,Indian,"Satterfield, Hilll and Stamm",$,STATEN ISLAND,01:00,3,TRUE
578,Vegan,"Orn, Bailey and Dickens",$$$,BROOKLYN,20:00,0,TRUE
579,Korean,McLaughlin Inc,$$$,QUEENS,18:00,5,TRUE
580,Mexican,Stamm-Abshire,$$,STATEN ISLAND,07:00,4,FALSE
581,Indian,"Hyatt, Mitchell and Kris",$$,BROOKLYN,08:00,4,FALSE
582,Vegan,"Conn, McDermott and Aufderhar",$$$,BRONX,17:00,2,FALSE
583,Desserts,Crona-Cormier,$$$,BRONX,22:00,1,FALSE
584,Breakfast,Hermiston LLC,$,BROOKLYN,10:00,5,FALSE
585,Korean,Bins-Zboncak,$$,QUEENS,18:00,4,TRUE
586,Fast Food,Pfeffer-Kreiger,$$$,BROOKLYN,15:00,3,FALSE
587,Indian,Nader Group,$$,BRONX,15:00,1,TRUE
588,Chinese,"Jacobs, Leannon and Haley",$,BROOKLYN,07:00,4,TRUE
589,Thai,Morissette LLC,$,STATEN ISLAND,22:00,0,TRUE
590,American,"Lueilwitz, Abbott and MacGyver",$$,BROOKLYN,22:00,3,FALSE
591,American,Wisozk LLC,$,BROOKLYN,05:00,1,TRUE
592,Mexican,Torphy Group,$$$,BROOKLYN,00:00,3,TRUE
593,Breakfast,Grimes LLC,$$,BRONX,00:00,0,FALSE
594,Thai,Braun-Stamm,$$$,BRONX,03:00,1,FALSE
595,Italian,Metz-Sipes,$$,BRONX,15:00,1,FALSE
596,Fast Food,Kunde-Lehner,$$,QUEENS,17:00,3,FALSE
597,Fast Food,Swift-Reichel,$$$,BRONX,22:00,4,TRUE
598,Korean,Yost-Nolan,$$$,BRONX,18:00,4,TRUE
599,Mexican,Leuschke-Pagac,$$,BRONX,10:00,1,TRUE
600,American,Murray-Walker,$$$,QUEENS,00:00,4,TRUE
601,Japanese,Kuhn-Spencer,$$$,QUEENS,10:00,5,FALSE
602,Mexican,Carter and Sons,$$$,STATEN ISLAND,20:00,0,TRUE
603,American,"Carroll, Beer and Haley",$$$,QUEENS,14:00,5,FALSE
604,Italian,Parker-Bode,$,BROOKLYN,19:00,2,TRUE
605,Italian,Marvin-Rau,$$,STATEN ISLAND,07:00,5,FALSE
606,Desserts,Kub Inc,$$,MANHATTAN,05:00,3,FALSE
607,Japanese,Russel Inc,$$,BRONX,08:00,0,TRUE
608,Japanese,Weber-Crist,$,STATEN ISLAND,01:00,4,FALSE
609,American,Bartell-Schinner,$$,STATEN ISLAND,09:00,1,TRUE
610,Thai,"Considine, Connelly and Mills",$$,QUEENS,05:00,5,FALSE
611,American,"Olson, Walsh and Stoltenberg",$,BROOKLYN,08:00,5,FALSE
612,Mexican,Vandervort Inc,$,BRONX,16:00,5,TRUE
613,American,O'Hara and Sons,$$,QUEENS,08:00,5,TRUE
614,Chinese,Lockman Group,$,MANHATTAN,21:00,3,TRUE
615,Breakfast,Adams-Morissette,$$$,BROOKLYN,09:00,2,FALSE
616,Thai,"Daugherty, McKenzie and Koch",$$$,MANHATTAN,05:00,1,FALSE
617,Desserts,"Bosco, Herman and Schumm",$,QUEENS,17:00,0,FALSE
618,Fast Food,Pouros Group,$,BROOKLYN,07:00,5,TRUE
619,American,Romaguera-Koelpin,$$,STATEN ISLAND,20:00,5,TRUE
620,American,"Kemmer, MacGyver and Gutkowski",$$,MANHATTAN,07:00,4,TRUE
621,Mexican,"Graham, Breitenberg and Torp",$$$,MANHATTAN,09:00,4,FALSE
622,Fast Food,"Leuschke, Heaney and Dickinson",$$$,MANHATTAN,23:00,5,TRUE
623,Indian,Schumm-Boyle,$$,BROOKLYN,02:00,5,TRUE
624,Thai,Larkin Inc,$$,BRONX,00:00,4,FALSE
625,Chinese,Lind LLC,$,BROOKLYN,15:00,0,TRUE
626,Mexican,"Ullrich, Bradtke and Koch",$$,MANHATTAN,14:00,3,FALSE
627,Desserts,"Roob, Blanda and Wintheiser",$$$,QUEENS,22:00,1,TRUE
628,Breakfast,Reinger-Weber,$$,STATEN ISLAND,01:00,1,FALSE
629,Fast Food,Gaylord-Schmeler,$$,BRONX,15:00,4,TRUE
630,Japanese,Mertz-Hammes,$$,STATEN ISLAND,01:00,0,TRUE
631,Fast Food,"Johnson, Ullrich and Bauch",$$$,MANHATTAN,07:00,4,FALSE
632,Chinese,Feest-Medhurst,$,BRONX,21:00,5,FALSE
633,Japanese,"Hammes, Lebsack and Sanford",$,STATEN ISLAND,07:00,4,FALSE
634,Desserts,"Gutmann, Herzog and Turcotte",$,QUEENS,09:00,2,FALSE
635,American,"McDermott, Bahringer and Hilll",$$$,QUEENS,10:00,0,TRUE
636,Vegan,Lang-Thompson,$,STATEN ISLAND,21:00,5,TRUE
637,Mexican,Pacocha-Donnelly,$$,QUEENS,19:00,5,TRUE
638,Italian,Goldner-Bergnaum,$$$,QUEENS,13:00,5,TRUE
639,Mexican,Luettgen-Bahringer,$,BROOKLYN,09:00,3,TRUE
640,Italian,"Beier, Schowalter and Kilback",$$,BRONX,23:00,4,TRUE
641,Korean,Glover-Kuhn,$$$,BROOKLYN,19:00,1,TRUE
642,Thai,Hoeger-Rath,$,STATEN ISLAND,19:00,5,TRUE
643,Desserts,Treutel Group,$$,BROOKLYN,22:00,4,FALSE
644,Desserts,"Cummerata, Medhurst and Reynolds",$,QUEENS,10:00,5,TRUE
645,Japanese,"Reichert, Schowalter and Leffler",$$$,BRONX,18:00,2,TRUE
646,Japanese,"Stroman, Pfeffer and Rohan",$$$,BROOKLYN,01:00,5,FALSE
647,Breakfast,Green-Brown,$$$,BROOKLYN,06:00,5,FALSE
648,Thai,Renner-Turner,$$,STATEN ISLAND,15:00,4,TRUE
649,Italian,Kohler Group,$$,QUEENS,22:00,2,FALSE
650,American,Torp and Sons,$$$,BRONX,01:00,4,TRUE
651,Thai,"Mosciski, MacGyver and Terry",$,BRONX,06:00,4,FALSE
652,Thai,Feeney-O'Conner,$$$,QUEENS,01:00,4,TRUE
653,Fast Food,Dare-Nienow,$,STATEN ISLAND,02:00,3,FALSE
654,American,Becker Group,$$$,MANHATTAN,21:00,1,FALSE
655,Vegan,Harvey and Sons,$$,BROOKLYN,10:00,4,FALSE
656,Chinese,Spinka Inc,$$$,STATEN ISLAND,19:00,5,TRUE
657,Breakfast,Donnelly-Bechtelar,$$,QUEENS,20:00,0,TRUE
658,Korean,Kunde Group,$$,QUEENS,17:00,0,TRUE
659,Chinese,"Volkman, Zieme and Langworth",$$,QUEENS,09:00,2,FALSE
660,Korean,Gorczany-Bruen,$$$,BRONX,20:00,5,FALSE
661,Desserts,Barton Inc,$$$,BROOKLYN,02:00,5,FALSE
662,Italian,Jacobi Group,$$,BROOKLYN,07:00,4,TRUE
663,Vegan,Hayes Inc,$$,BROOKLYN,15:00,1,FALSE
664,Desserts,"Roob, Simonis and Schuster",$,QUEENS,16:00,1,TRUE
665,Chinese,Hodkiewicz-Krajcik,$,BROOKLYN,11:00,1,TRUE
666,Breakfast,Bergnaum LLC,$,MANHATTAN,18:00,5,FALSE
