id,category,name,price_tier,neighborhood,opening_hours,average_rating,good_for_kids
667,Chinese,Swaniawski LLC,$,BROOKLYN,07:00,4,FALSE
668,Indian,"Gislason, Pfannerstill and Cassin",$$$,STATEN ISLAND,20:00,3,TRUE
669,American,Kuhn and Sons,$,STATEN ISLAND,21:00,2,TRUE
670,American,Leffler and Sons,$$$,MANHATTAN,12:00,1,TRUE
671,American,Renner-Bernier,$$$,STATEN ISLAND,03:00,4,TRUE
672,Japanese,"Mueller, Lindgren and McLaughlin",$$,QUEENS,18:00,4,TRUE
673,Indian,Hayes-Schuppe,$,MANHATTAN,01:00,3,TRUE
674,Vegan,Torp LLC,$$$,STATEN ISLAND,20:00,0,TRUE
675,Desserts,"Kerluke, Bashirian and Huel",$$,STATEN ISLAND,03:00,3,FALSE
676,Korean,Bogisich-Paucek,$$$,STATEN ISLAND,21:00,1,FALSE
677,Fast Food,"Leuschke, Bailey and Rau",$,STATEN ISLAND,08:00,3,FALSE
678,Breakfast,Becker Inc,$$$,QUEENS,14:00,1,TRUE
679,Mexican,Considine LLC,$,BRONX,13:00,0,FALSE
680,American,Nitzsche-Schimmel,$$$,MANHATTAN,09:00,4,TRUE
681,Chinese,Prosacco-Dibbert,$$,QUEENS,13:00,1,TRUE
682,Desserts,Glover-Mueller,$$$,STATEN ISLAND,13:00,0,FALSE
683,Fast Food,Rippin LLC,$$$,BRONX,21:00,2,TRUE
684,Vegan,Wiegand-Rohan,$$$,BROOKLYN,02:00,3,FALSE
685,Vegan,Greenfelder Inc,$$,STATEN ISLAND,04:00,3,FALSE
686,Fast Food,"Halvorson, Koss and Dicki",$,STATEN ISLAND,13:00,0,TRUE
687,Fast Food,Keebler-Howe,$$,MANHATTAN,03:00,4,TRUE
688,Indian,Marquardt-Legros,$,QUEENS,05:00,3,TRUE
689,Thai,Jacobi and Sons,$,MANHATTAN,05:00,5,FALSE
690,Fast Food,Braun Inc,$,BROOKLYN,06:00,0,TRUE
691,Italian,Fadel Group,$,MANHATTAN,05:00,3,FALSE
692,Japanese,Glover Inc,$$$,QUEENS,03:00,5,FALSE
693,Japanese,White Inc,$,STATEN ISLAND,04:00,4,TRUE
694,Thai,Kozey Inc,$,QUEENS,13:00,3,FALSE
695,Chinese,Braun-Lehner,$$,BROOKLYN,18:00,1,FALSE
696,Chinese,"Lakin, Lowe and Wolff",$$$,BROOKLYN,04:00,2,FALSE
697,Indian,Schaefer and Sons,$,BROOKLYN,13:00,3,TRUE
698,American,Hagenes-Buckridge,$$$,QUEENS,00:00,5,FALSE
699,Japanese,Bergstrom and Sons,$$,BRONX,11:00,1,TRUE
700,Breakfast,Orn Group,$,BRONX,19:00,0,FALSE
701,Italian,"Schulist, Kling and Casper",$$$,BRONX,21:00,3,FALSE
702,American,"Sipes, Russel and Macejkovic",$$$,MANHATTAN,07:00,3,FALSE
703,Mexican,"Corkery, Spinka and Rau",$$$,BROOKLYN,19:00,4,FALSE
704,Chinese,Grant LLC,$$$,STATEN ISLAND,08:00,5,TRUE
705,Indian,"Durgan, Harber and Beahan",$,STATEN ISLAND,07:00,1,FALSE
706,Korean,"D'Amore, Mraz and Schultz",$$$,QUEENS,21:00,4,TRUE
707,Italian,"Altenwerth, Wuckert and Walter",$,STATEN ISLAND,23:00,3,FALSE
708,Italian,Strosin-Donnelly,$$$,MANHATTAN,07:00,5,TRUE
709,Breakfast,Satterfield Inc,$$,QUEENS,11:00,0,TRUE
710,Mexican,"Herman, Schroeder and Christiansen",$,BROOKLYN,00:00,4,FALSE
711,Chinese,"Lesch, Kub and Schoen",$$$,QUEENS,12:00,0,TRUE
712,Breakfast,"Schmitt, Davis and Rice",$$,MANHATTAN,12:00,1,TRUE
713,Chinese,Rosenbaum Group,$,STATEN ISLAND,03:00,1,TRUE
714,Italian,Krajcik-Kuhn,$$,MANHATTAN,07:00,5,TRUE
715,Italian,Lakin-Veum,$$$,BROOKLYN,23:00,3,TRUE
716,American,Bauch-Luettgen,$$$,BRONX,05:00,0,TRUE
717,Vegan,Reichert Group,$,STATEN ISLAND,19:00,5,FALSE
718,Korean,Pollich-Schmidt,$$,STATEN ISLAND,08:00,2,TRUE
719,Japanese,Reilly Group,$,BRONX,07:00,2,TRUE
720,American,Lowe Group,$,STATEN ISLAND,14:00,2,FALSE
721,Japanese,Schumm Group,$$$,MANHATTAN,21:00,0,FALSE
722,Vegan,Grant Inc,$,BRONX,13:00,1,TRUE
723,Indian,Beatty-Huels,$$$,STATEN ISLAND,20:00,2,FALSE
724,Desserts,"Abernathy, Hyatt and Mueller",$,STATEN ISLAND,15:00,5,FALSE
725,Thai,Kiehn Group,$$,BRONX,23:00,5,FALSE
726,Indian,Langosh Group,$,BROOKLYN,23:00,1,TRUE
727,American,Braun LLC,$$$,STATEN ISLAND,11:00,0,TRUE
728,Mexican,"Sporer, Trantow and Shields",$$$,STATEN ISLAND,20:00,4,FALSE
729,American,Trantow Inc,$$$,STATEN ISLAND,23:00,5,FALSE
730,Korean,Bayer-Luettgen,$$,BROOKLYN,10:00,2,TRUE
731,Indian,Corwin-Purdy,$$$,BROOKLYN,17:00,4,TRUE
732,Chinese,Macejkovic Group,$$,BRONX,13:00,5,TRUE
733,Italian,Kihn-Bayer,$,BRONX,12:00,0,FALSE
734,Desserts,Prosacco Inc,$$$,QUEENS,14:00,1,TRUE
735,American,Mitchell and Sons,$$,BRONX,18:00,2,FALSE
736,Desserts,Stroman-Turner,$$,BRONX,18:00,5,FALSE
737,Japanese,Feil-McCullough,$,BROOKLYN,06:00,2,TRUE
738,Chinese,O'Kon-Flatley,$$,MANHATTAN,20:00,4,TRUE
739,Fast Food,"Schuppe, Lindgren and Wehner",$$$,BRONX,02:00,2,FALSE
740,Thai,Glover-Hintz,$$,MANHATTAN,16:00,5,FALSE
741,Indian,O'Connell-Anderson,$$,QUEENS,18:00,4,TRUE
742,Mexican,"Hayes, Jaskolski and Rice",$$,BROOKLYN,07:00,4,TRUE
743,Fast Food,"Mosciski, Thompson and Mertz",$$,QUEENS,11:00,4,FALSE
744,Fast Food,Mills LLC,$$,BROOKLYN,00:00,1,FALSE
745,Japanese,Ritchie-Erdman,$$,STATEN ISLAND,10:00,0,FALSE
746,Fast Food,Tremblay Group,$,BROOKLYN,01:00,5,FALSE
747,Italian,"Hoppe, Yundt and Welch",$$$,BRONX,12:00,4,FALSE
748,Indian,"Romaguera, Hodkiewicz and Bailey",$$$,BRONX,03:00,1,TRUE
749,Chinese,Maggio Group,$$,STATEN ISLAND,07:00,3,FALSE
750,American,Schmeler and Sons,$$,BROOKLYN,22:00,2,TRUE
751,American,Beer-Franecki,$,BROOKLYN,07:00,0,FALSE
752,Chinese,Beer Group,$$$,STATEN ISLAND,10:00,0,TRUE
753,American,Klocko-Daniel,$,BRONX,19:00,1,FALSE
754,Japanese,O'Kon-Rowe,$$$,STATEN ISLAND,01:00,3,FALSE
755,Breakfast,"Ritchie, Bartell and Ledner",$,BRONX,05:00,5,TRUE
756,Mexican,Kris Group,$$,BRONX,15:00,4,TRUE
757,Desserts,Legros-Funk,$$$,STATEN ISLAND,09:00,3,TRUE
758,Vegan,Lindgren and Sons,$$$,BROOKLYN,04:00,3,TRUE
759,Indian,Rau-Thompson,$$$,QUEENS,22:00,1,TRUE
760,Chinese,Schiller and Sons,$$,BROOKLYN,12:00,3,FALSE
761,Vegan,"Bergnaum, Breitenberg and Kub",$$,STATEN ISLAND,05:00,0,FALSE
762,Japanese,Kautzer LLC,$$$,STATEN ISLAND,19:00,2,TRUE
763,Mexican,Pagac-Trantow,$$$,MANHATTAN,17:00,2,FALSE
764,Mexican,Shanahan-Kris,$,BRONX,01:00,5,FALSE
765,Italian,Miller-Grant,$$$,MANHATTAN,08:00,2,TRUE
766,Korean,Legros and Sons,$$,BRONX,12:00,0,FALSE
767,Japanese,"Durgan, Lueilwitz and Hauck",$$$,BRONX,06:00,1,TRUE
768,Indian,Dibbert-Reichel,$,QUEENS,14:00,4,TRUE
769,Japanese,"Cartwright, Bogisich and Schuster",$$,MANHATTAN,02:00,2,TRUE
770,Breakfast,Feil-Schuppe,$,STATEN ISLAND,04:00,0,TRUE
771,Fast Food,Marks-Kunze,$$$,QUEENS,09:00,3,FALSE
772,Vegan,Goldner-Sporer,$,STATEN ISLAND,14:00,1,FALSE
773,Japanese,Sporer-Stark,$$,MANHATTAN,01:00,5,FALSE
774,Mexican,Wisozk LLC,$$$,QUEENS,02:00,4,FALSE
775,Fast Food,Johnson-Zulauf,$$$,MANHATTAN,00:00,0,FALSE
776,Desserts,Stehr-Gleichner,$,BROOKLYN,09:00,0,TRUE
777,Breakfast,"Luettgen, Flatley and Dietrich",$$,MANHATTAN,17:00,2,TRUE
778,Desserts,Bogan Group,$$$,STATEN ISLAND,00:00,5,TRUE
779,Fast Food,Cummerata-Carroll,$,BROOKLYN,21:00,1,TRUE
780,Desserts,Lakin Group,$$$,QUEENS,00:00,4,FALSE
781,Italian,"Koss, Lebsack and Feil",$,MANHATTAN,16:00,4,FALSE
782,Italian,Heidenreich-Keeling,$,MANHATTAN,15:00,5,TRUE
783,Thai,Gislason-Goyette,$$,STATEN ISLAND,20:00,4,TRUE
784,Japanese,Kling Group,$$$,STATEN ISLAND,01:00,0,TRUE
785,Fast Food,Padberg LLC,$$,STATEN ISLAND,16:00,2,FALSE
786,Breakfast,Dicki LLC,$$,BRONX,06:00,5,FALSE
787,Chinese,Medhurst LLC,$$,QUEENS,05:00,1,FALSE
788,Breakfast,"Lebsack, Bode and Bruen",$,QUEENS,04:00,3,TRUE
789,Japanese,Bruen Group,$$,MANHATTAN,05:00,5,FALSE
790,Chinese,"Ward, Oberbrunner and Howe",$,MANHATTAN,16:00,2,TRUE
791,American,Tillman-Gerhold,$$$,BROOKLYN,14:00,0,FALSE
792,Breakfast,Larson LLC,$$,BROOKLYN,02:00,3,FALSE
793,Mexican,"Schowalter, Schuster and Will",$$,MANHATTAN,11:00,5,FALSE
794,Vegan,Harber-Kassulke,$$$,BRONX,17:00,2,FALSE
795,Mexican,Bernier-Smith,$,QUEENS,15:00,3,TRUE
796,Vegan,"Kozey, Hessel and Purdy",$$$,QUEENS,03:00,1,TRUE
797,Breakfast,"Stiedemann, Goldner and Hoeger",$$,BROOKLYN,06:00,1,TRUE
798,Thai,"Hayes, Ebert and Towne",$$,BRONX,19:00,2,FALSE
799,Italian,"Jast, Beer and Hirthe",$,BRONX,21:00,5,FALSE
800,Fast Food,"Tremblay, Turner and Gaylord",$$$,BRONX,20:00,5,FALSE
801,Japanese,"Gulgowski, Stracke and Brekke",$,MANHATTAN,19:00,0,FALSE
802,Korean,Adams Group,$$,STATEN ISLAND,01:00,3,FALSE
803,Mexican,Gaylord-Bins,$$,MANHATTAN,04:00,1,TRUE
804,Mexican,Gorczany LLC,$$,BRONX,03:00,1,FALSE
805,Korean,Dietrich-Cormier,$$$,MANHATTAN,13:00,0,TRUE
806,Chinese,Gleason and Sons,$$$,STATEN ISLAND,05:00,1,FALSE
807,Indian,Lesch Group,$$,BRONX,04:00,5,TRUE
808,American,Davis-Turcotte,$$$,MANHATTAN,14:00,5,TRUE
809,Fast Food,Klein LLC,$,QUEENS,08:00,0,TRUE
810,Vegan,Kuhn Inc,$$$,BRONX,05:00,2,TRUE
811,Korean,Lowe Group,$$$,STATEN ISLAND,21:00,3,TRUE
812,Breakfast,Haag Inc,$$,STATEN ISLAND,07:00,4,FALSE
813,Thai,"Wisoky, Purdy and Price",$,BROOKLYN,03:00,1,TRUE
814,Italian,O'Kon and Sons,$$,BRONX,14:00,2,FALSE
815,Thai,"Deckow, Reichert and Schowalter",$$$,QUEENS,18:00,0,TRUE
816,Desserts,Ebert Group,$$,BROOKLYN,12:00,5,TRUE
817,Vegan,"Mills, Jaskolski and Hand",$,BRONX,20:00,2,FALSE
818,Vegan,"Kuhlman, Graham and Simonis",$$,BRONX,22:00,3,TRUE
819,Thai,Murazik-Treutel,$,BRONX,20:00,4,FALSE
820,Vegan,"Anderson, Zboncak and Runte",$,BRONX,06:00,4,TRUE
821,Thai,Veum-Anderson,$$$,STATEN ISLAND,07:00,3,TRUE
822,Japanese,Gusikowski Group,$$,QUEENS,06:00,0,TRUE
823,Thai,Reichert-Hilll,$,STATEN ISLAND,01:00,1,TRUE
824,Italian,"Abshire, Runolfsdottir and Olson",$$,MANHATTAN,04:00,4,FALSE
825,Breakfast,Harris-Fisher,$,BROOKLYN,06:00,2,FALSE
826,Desserts,Towne-Turcotte,$,BRONX,19:00,1,TRUE
827,American,"Schmitt, Satterfield and Larkin",$,STATEN ISLAND,03:00,2,TRUE
828,Chinese,"Wolff, Collins and Franecki",$$,BRONX,00:00,5,FALSE
829,Korean,Schmidt-Padberg,$$,STATEN ISLAND,05:00,5,TRUE
830,Fast Food,"Streich, Aufderhar and Pfannerstill",$,BRONX,14:00,4,FALSE
831,American,Reynolds Group,$$$,MANHATTAN,20:00,2,FALSE
832,Vegan,"Strosin, Yundt and O'Keefe",$$,BRONX,11:00,5,FALSE
833,Japanese,Fay-Gerlach,$$,MANHATTAN,22:00,5,TRUE
834,Breakfast,Nolan and Sons,$$$,BRONX,18:00,1,TRUE
835,Thai,Anderson Group,$,STATEN ISLAND,14:00,5,TRUE
836,Fast Food,"Lowe, Rohan and Bins",$$,MANHATTAN,17:00,4,TRUE
837,Italian,"Hilpert, Bosco and O'Keefe",$,STATEN ISLAND,19:00,0,TRUE
838,Korean,Fritsch LLC,$$,QUEENS,21:00,0,TRUE
839,Mexican,Rolfson Group,$$$,BRONX,00:00,0,FALSE
840,Vegan,"Lakin, Cummerata and Ebert",$,MANHATTAN,11:00,4,TRUE
841,American,Osinski Inc,$$$,QUEENS,05:00,3,TRUE
842,Italian,Hoppe-Ortiz,$$$,BRONX,23:00,3,TRUE
843,Breakfast,"Brakus, Goldner and Kassulke",$,BROOKLYN,18:00,0,TRUE
844,Fast Food,"O'Reilly, Blanda and Steuber",$,BROOKLYN,18:00,3,FALSE
845,Indian,Kunde-Rippin,$$$,BRONX,01:00,1,TRUE
846,Vegan,Zulauf and Sons,$$$,BRONX,11:00,5,FALSE
847,Desserts,D'Amore-Emmerich,$,QUEENS,18:00,5,FALSE
848,Desserts,"Walter, Hammes and Blanda",$$$,MANHATTAN,03:00,1,FALSE
849,Mexican,"Okuneva, Daugherty and Corwin",$,STATEN ISLAND,21:00,2,TRUE
850,Thai,"Hills, Baumbach and Schroeder",$$,MANHATTAN,10:00,4,TRUE
851,Thai,"Hayes, Balistreri and Mills",$,MANHATTAN,09:00,2,FALSE
852,Breakfast,"Kutch, Marks and Blanda",$$$,BRONX,19:00,0,TRUE
853,Italian,Waelchi-Kub,$,BROOKLYN,10:00,2,TRUE
854,Thai,Gerhold and Sons,$,QUEENS,17:00,0,FALSE
855,Desserts,"Thompson, Abbott and Koepp",$,STATEN ISLAND,22:00,4,FALSE
856,Fast Food,Bayer Group,$,BRONX,01:00,5,FALSE
857,Mexican,Homenick-Johnston,$,BRONX,19:00,3,FALSE
858,Italian,"Padberg, Kunze and Jerde",$,STATEN ISLAND,18:00,5,TRUE
859,Italian,"Wisoky, Little and Daugherty",$$,QUEENS,02:00,2,TRUE
860,Korean,Bayer-Barrows,$$$,BRONX,10:00,2,TRUE
861,Fast Food,"Muller, McGlynn and Barrows",$,BRONX,15:00,2,FALSE
862,Italian,Murphy-Padberg,$,MANHATTAN,15:00,0,TRUE
863,Chinese,Bayer-Murray,$$$,BRONX,03:00,0,FALSE
864,Desserts,Nicolas-O'Reilly,$,QUEENS,03:00,5,TRUE
865,Breakfast,"Rutherford, Rosenbaum and Kunze",$$,QUEENS,16:00,5,FALSE
866,Thai,Feest-Batz,$$$,BROOKLYN,12:00,5,FALSE
867,Breakfast,"Waelchi, Schimmel and Satterfield",$,BRONX,20:00,5,FALSE
868,Indian,Konopelski LLC,$$,QUEENS,12:00,4,TRUE
869,Desserts,Beahan Group,$,BRONX,22:00,1,FALSE
870,American,Ondricka-Upton,$$$,STATEN ISLAND,05:00,4,TRUE
871,Fast Food,"Bartell, Abshire and McLaughlin",$,BROOKLYN,14:00,2,TRUE
872,Italian,Shields Inc,$,BRONX,11:00,1,TRUE
873,Italian,"Murazik, Skiles and Bayer",$,BRONX,20:00,5,TRUE
874,Mexican,Ankunding-Satterfield,$$$,BROOKLYN,22:00,2,FALSE
875,Desserts,"Langosh, Goyette and Mills",$$,BROOKLYN,03:00,4,FALSE
876,Italian,"Douglas, Watsica and Feeney",$,QUEENS,06:00,0,FALSE
877,Mexican,O'Kon Group,$$$,STATEN ISLAND,06:00,2,FALSE
878,Fast Food,"Kihn, Wiza and Wolf",$$$,QUEENS,11:00,0,FALSE
879,Desserts,Erdman-Kuvalis,$$$,BROOKLYN,21:00,0,FALSE
880,Korean,Tromp Inc,$,MANHATTAN,15:00,4,TRUE
881,Fast Food,Yundt LLC,$$$,QUEENS,11:00,4,TRUE
882,Chinese,"Mayer, Purdy and Koch",$$$,QUEENS,13:00,5,TRUE
883,Breakfast,Leffler and Sons,$,BRONX,06:00,3,TRUE
884,Mexican,Kemmer Group,$,BROOKLYN,08:00,4,FALSE
885,Korean,Schaefer-Ruecker,$,MANHATTAN,03:00,0,TRUE
886,Mexican,Beatty-Wiza,$$,BROOKLYN,03:00,1,TRUE
887,Mexican,Stiedemann-Bogisich,$$,STATEN ISLAND,04:00,1,TRUE
888,Fast Food,"Towne, Purdy and Koch",$$$,STATEN ISLAND,01:00,4,FALSE
889,Vegan,"Spencer, Langosh and Skiles",$,BRONX,21:00,0,TRUE
890,Chinese,Batz and Sons,$$$,STATEN ISLAND,05:00,4,TRUE
891,Indian,Ferry-Olson,$,BROOKLYN,21:00,2,TRUE
892,Korean,Durgan and Sons,$$,QUEENS,05:00,1,TRUE
893,Mexican,Abbott-Stark,$$,STATEN ISLAND,02:00,2,FALSE
894,Korean,Koss-Dicki,$$$,BRONX,10:00,1,FALSE
895,American,Schimmel-Murphy,$$,BRONX,05:00,1,TRUE
896,American,Ullrich LLC,$,BRONX,23:00,5,TRUE
897,American,Blick-Wisozk,$$$,STATEN ISLAND,12:00,4,FALSE
898,Fast Food,"O'Reilly, Tremblay and Farrell",$,MANHATTAN,04:00,1,TRUE
899,Fast Food,"Daugherty, Erdman and Ruecker",$,BROOKLYN,14:00,1,FALSE
900,Vegan,"Stroman, Mayert and Gorczany",$,MANHATTAN,12:00,1,TRUE
901,Mexican,Okuneva Inc,$,QUEENS,05:00,0,FALSE
902,Italian,Ernser-Denesik,$$$,QUEENS,00:00,1,TRUE
903,Fast Food,"Runte, VonRueden and Bartell",$$,MANHATTAN,14:00,2,TRUE
904,Japanese,Weber and Sons,$,QUEENS,12:00,0,TRUE
905,Breakfast,"Murphy, Towne and Altenwerth",$,MANHATTAN,09:00,1,FALSE
906,Fast Food,Herzog-Heaney,$$$,BROOKLYN,08:00,0,FALSE
907,American,Feest and Sons,$$,BRONX,22:00,5,TRUE
908,Thai,Beatty-Murazik,$$,BRONX,22:00,4,FALSE
909,Thai,Nolan Inc,$$,MANHATTAN,10:00,4,TRUE
910,Chinese,Effertz-Tillman,$$$,BRONX,04:00,0,FALSE
911,Breakfast,West-Ortiz,$,BRONX,00:00,0,FALSE
912,Mexican,"Roob, Bruen and DuBuque",$,QUEENS,19:00,3,FALSE
913,Fast Food,"Gaylord, Erdman and Medhurst",$$,QUEENS,01:00,5,FALSE
914,Korean,"Bode, Huels and Dare",$$,STATEN ISLAND,12:00,1,TRUE
915,Mexican,Wilderman LLC,$,BROOKLYN,15:00,1,TRUE
916,Japanese,"Conn, Schowalter and Mosciski",$,MANHATTAN,11:00,3,FALSE
917,Breakfast,Ebert-Wolf,$$$,STATEN ISLAND,00:00,3,TRUE
918,Chinese,Mraz and Sons,$$,BRONX,14:00,4,FALSE
919,Breakfast,McLaughlin and Sons,$$,QUEENS,10:00,3,TRUE
920,Indian,Stanton-Kiehn,$,QUEENS,16:00,5,TRUE
921,Chinese,MacGyver Group,$$$,QUEENS,06:00,2,FALSE
922,Mexican,Hermann-Rosenbaum,$,QUEENS,12:00,2,TRUE
923,Fast Food,"Kreiger, Cremin and Gorczany",$$$,BROOKLYN,04:00,5,TRUE
924,Thai,Wilkinson and Sons,$,BROOKLYN,18:00,5,TRUE
925,Desserts,Metz-Balistreri,$$$,BROOKLYN,23:00,4,FALSE
926,Thai,"Howell, Hudson and Smitham",$$,BROOKLYN,08:00,0,TRUE
927,Korean,Boyle-Douglas,$$,MANHATTAN,20:00,2,FALSE
928,Indian,"Lueilwitz, Funk and Kiehn",$$,MANHATTAN,05:00,4,TRUE
929,Fast Food,Zemlak Inc,$$$,QUEENS,10:00,0,FALSE
930,Thai,Kautzer-Friesen,$,BRONX,14:00,5,TRUE
931,Vegan,"Kassulke, O'Conner and Pacocha",$$,BRONX,23:00,5,TRUE
932,Chinese,Schuster-Gulgowski,$,QUEENS,14:00,4,TRUE
933,Indian,Hagenes-Homenick,$,BRONX,17:00,3,TRUE
934,Vegan,Graham Group,$,STATEN ISLAND,11:00,0,FALSE
935,Thai,Keebler Inc,$$,BRONX,05:00,5,TRUE
936,Japanese,Streich LLC,$$,STATEN ISLAND,14:00,1,TRUE
937,Vegan,Howe and Sons,$,QUEENS,08:00,1,TRUE
938,Mexican,Connelly Group,$$$,QUEENS,19:00,1,FALSE
939,Chinese,Pfeffer Inc,$,STATEN ISLAND,15:00,4,TRUE
940,Chinese,Swaniawski-Boyle,$$,STATEN ISLAND,13:00,4,FALSE
941,Breakfast,Cormier LLC,$,BRONX,03:00,1,FALSE
942,Chinese,Lowe LLC,$$$,BRONX,15:00,4,TRUE
943,Indian,Ondricka-Ondricka,$,MANHATTAN,11:00,0,FALSE
944,Desserts,Rogahn-Gleichner,$,BRONX,19:00,0,FALSE
945,Italian,Schumm-Wiegand,$$,QUEENS,22:00,5,TRUE
946,Vegan,"Thiel, Leffler and Hauck",$$$,STATEN ISLAND,03:00,4,FALSE
947,Desserts,Smith-Daugherty,$$$,BROOKLYN,18:00,1,TRUE
948,Fast Food,Stoltenberg-Hilll,$$$,QUEENS,07:00,1,FALSE
949,Chinese,Thiel-Fahey,$$$,QUEENS,19:00,2,FALSE
950,American,Okuneva-Schinner,$$,BROOKLYN,15:00,0,TRUE
951,American,Robel and Sons,$$,BROOKLYN,23:00,4,FALSE
952,Indian,"Kautzer, Leffler and Waelchi",$,BROOKLYN,02:00,1,TRUE
953,Italian,Stoltenberg-Wilderman,$,MANHATTAN,08:00,2,FALSE
954,Desserts,Mosciski LLC,$,BRONX,16:00,0,FALSE
955,Thai,Bogan Inc,$$,QUEENS,20:00,4,TRUE
956,Vegan,"Parisian, Ruecker and Corkery",$,BRONX,01:00,1,TRUE
957,Desserts,Moore-Crona,$$,BROOKLYN,16:00,3,TRUE
958,Chinese,Auer-Kerluke,$,BRONX,01:00,2,TRUE
959,American,Swift-Pacocha,$,STATEN ISLAND,19:00,4,TRUE
960,Japanese,Kshlerin and Sons,$$,MANHATTAN,23:00,2,TRUE
961,Japanese,Hyatt-Wiegand,$$,MANHATTAN,20:00,0,TRUE
962,American,Torp-Haag,$,STATEN ISLAND,08:00,3,TRUE
963,Indian,Monahan Group,$$,QUEENS,00:00,1,FALSE
964,Mexican,Schumm-Pacocha,$$$,BRONX,13:00,4,TRUE
965,Indian,Gislason-Bartell,$,QUEENS,08:00,3,TRUE
966,Chinese,"Jaskolski, Keebler and Rohan",$,BRONX,05:00,2,TRUE
967,Desserts,Marvin-Ledner,$$,MANHATTAN,06:00,1,FALSE
968,Chinese,O'Connell Group,$,BRONX,14:00,2,FALSE
969,Desserts,Denesik Inc,$$,BROOKLYN,20:00,2,FALSE
970,Vegan,"Prosacco, O'Conner and Rempel",$$$,MANHATTAN,08:00,0,FALSE
971,Mexican,Wolff Inc,$,QUEENS,03:00,2,TRUE
972,Vegan,Morissette-Bailey,$,QUEENS,19:00,4,FALSE
973,Mexican,Hagenes-Ritchie,$$,BRONX,18:00,5,TRUE
974,Fast Food,"Wehner, Gleason and O'Keefe",$$,MANHATTAN,08:00,2,FALSE
975,Fast Food,Brakus-Block,$$$,QUEENS,05:00,3,FALSE
976,Japanese,"Kuhic, Kohler and Considine",$$$,MANHATTAN,06:00,2,TRUE
977,Italian,"Stehr, Dietrich and Streich",$$,MANHATTAN,13:00,2,FALSE
978,Mexican,Legros and Sons,$$$,MANHATTAN,19:00,4,FALSE
979,Fast Food,Osinski Inc,$$,QUEENS,13:00,5,TRUE
980,Fast Food,"Maggio, Gleason and Hand",$$,BROOKLYN,18:00,3,TRUE
981,Indian,"Ortiz, Weimann and Gaylord",$$$,MANHATTAN,12:00,0,TRUE
982,Desserts,Cruickshank-Welch,$$,BRONX,19:00,1,FALSE
983,Mexican,Towne-Kessler,$,STATEN ISLAND,02:00,4,FALSE
984,Vegan,"Leuschke, Hermann and Padberg",$$$,STATEN ISLAND,15:00,5,TRUE
985,Korean,"Hodkiewicz, Towne and Quitzon",$,BRONX,05:00,5,TRUE
986,Korean,Blick-Sawayn,$$,BRONX,21:00,0,TRUE
987,Korean,Cronin Group,$,QUEENS,12:00,3,TRUE
988,Chinese,Mertz and Sons,$$$,BROOKLYN,15:00,0,TRUE
989,Vegan,Pagac-Hegmann,$$$,BRONX,15:00,1,TRUE
990,Breakfast,"Spinka, Mitchell and Goodwin",$$,BROOKLYN,02:00,1,TRUE
991,Desserts,Mohr Inc,$,STATEN ISLAND,17:00,5,FALSE
992,Fast Food,Kuhn-Bode,$$$,BRONX,23:00,4,TRUE
993,Vegan,Hauck Group,$$,QUEENS,19:00,1,TRUE
994,Vegan,O'Kon and Sons,$$,STATEN ISLAND,04:00,1,FALSE
995,Mexican,"Harber, Luettgen and Bergnaum",$$,BRONX,06:00,3,FALSE
996,Desserts,Cummerata and Sons,$,MANHATTAN,22:00,4,FALSE
997,Breakfast,"Walker, Kuphal and Hilpert",$$$,MANHATTAN,20:00,0,FALSE
998,Thai,"Howell, Champlin and Ryan",$$$,STATEN ISLAND,08:00,5,TRUE
999,American,Jacobson-Rath,$,BRONX,20:00,0,FALSE
1000,Breakfast,Adams LLC,$,MANHATTAN,20:00,2,TRUE